admiratio, admirationis, die Bewunderung; die Begeisterung, Caesars_Bellum_Gallicum_III
admittere, admitto; admisi; admittum, zulassen; begehen, Caesars_Bellum_Gallicum_III
aliqui, aliqua; aliquod, irgendein(e), Caesars_Bellum_Gallicum_III
antea, , vorher; früher, Caesars_Bellum_Gallicum_III
apud, + Akk., bei; in der Nähe von, Caesars_Bellum_Gallicum_III
cernere, cerno; cervi; cretum, wahrnehmen, Caesars_Bellum_Gallicum_III
comittere, committo; constiti, bestehen, Caesars_Bellum_Gallicum_III
consuetudo, consuetudinis, der Brauch, Caesars_Bellum_Gallicum_III
deus, -i, der Gott, Caesars_Bellum_Gallicum_III
differre, differo; distuli; dilatum (a/ab + Abl.), verschieden sein; sich unterscheiden von, Caesars_Bellum_Gallicum_III
